          x                      y                      z            
1.0024768768201542e+00 5.6831944997474215e-01 1.5707963267948963e+00 
1.3537176133721904e+00 5.6831944997474215e-01 1.5707963267948966e+00 
1.5707963267948966e+00 5.6831944997474226e-01 1.5707963267948966e+00 
7.8539816339744828e-01 7.8539816339744828e-01 1.5707963267948966e+00 
1.0024768768201542e+00 7.8539816339744828e-01 1.5707963267948966e+00 
1.3537176133721904e+00 7.8539816339744828e-01 1.5707963267948966e+00 
1.5707963267948966e+00 7.8539816339744828e-01 1.5707963267948966e+00 
0.0000000000000000e+00 7.8539816339744828e-01 7.8539816339744828e-01 
2.1707871342270596e-01 7.8539816339744828e-01 7.8539816339744828e-01 
5.6831944997474226e-01 7.8539816339744828e-01 7.8539816339744828e-01 
7.8539816339744828e-01 7.8539816339744828e-01 7.8539816339744828e-01 
0.0000000000000000e+00 1.0024768768201542e+00 7.8539816339744828e-01 
2.1707871342270599e-01 1.0024768768201542e+00 7.8539816339744817e-01 
5.6831944997474215e-01 1.0024768768201542e+00 7.8539816339744817e-01 
7.8539816339744828e-01 1.0024768768201542e+00 7.8539816339744828e-01 
0.0000000000000000e+00 1.3537176133721904e+00 7.8539816339744828e-01 
2.1707871342270599e-01 1.3537176133721904e+00 7.8539816339744817e-01 
5.6831944997474215e-01 1.3537176133721904e+00 7.8539816339744828e-01 
7.8539816339744828e-01 1.3537176133721904e+00 7.8539816339744828e-01 
0.0000000000000000e+00 1.5707963267948966e+00 7.8539816339744828e-01 
2.1707871342270596e-01 1.5707963267948966e+00 7.8539816339744828e-01 
5.6831944997474226e-01 1.5707963267948966e+00 7.8539816339744828e-01 
7.8539816339744828e-01 1.5707963267948966e+00 7.8539816339744828e-01 
0.0000000000000000e+00 7.8539816339744828e-01 1.0024768768201542e+00 
2.1707871342270599e-01 7.8539816339744817e-01 1.0024768768201542e+00 
5.6831944997474215e-01 7.8539816339744817e-01 1.0024768768201542e+00 
7.8539816339744828e-01 7.8539816339744828e-01 1.0024768768201542e+00 
0.0000000000000000e+00 1.0024768768201542e+00 1.0024768768201542e+00 
2.1707871342270593e-01 1.0024768768201542e+00 1.0024768768201540e+00 
5.6831944997474215e-01 1.0024768768201542e+00 1.0024768768201542e+00 
7.8539816339744817e-01 1.0024768768201542e+00 1.0024768768201542e+00 
0.0000000000000000e+00 1.3537176133721904e+00 1.0024768768201542e+00 
2.1707871342270593e-01 1.3537176133721904e+00 1.0024768768201542e+00 
5.6831944997474226e-01 1.3537176133721907e+00 1.0024768768201542e+00 
7.8539816339744817e-01 1.3537176133721904e+00 1.0024768768201542e+00 
0.0000000000000000e+00 1.5707963267948966e+00 1.0024768768201542e+00 
2.1707871342270599e-01 1.5707963267948963e+00 1.0024768768201542e+00 
5.6831944997474215e-01 1.5707963267948963e+00 1.0024768768201542e+00 
7.8539816339744828e-01 1.5707963267948966e+00 1.0024768768201542e+00 
0.0000000000000000e+00 7.8539816339744828e-01 1.3537176133721904e+00 
2.1707871342270599e-01 7.8539816339744817e-01 1.3537176133721904e+00 
5.6831944997474215e-01 7.8539816339744828e-01 1.3537176133721904e+00 
7.8539816339744828e-01 7.8539816339744828e-01 1.3537176133721904e+00 
0.0000000000000000e+00 1.0024768768201542e+00 1.3537176133721904e+00 
2.1707871342270596e-01 1.0024768768201542e+00 1.3537176133721904e+00 
5.6831944997474226e-01 1.0024768768201542e+00 1.3537176133721904e+00 
7.8539816339744817e-01 1.0024768768201542e+00 1.3537176133721904e+00 
0.0000000000000000e+00 1.3537176133721904e+00 1.3537176133721904e+00 
2.1707871342270596e-01 1.3537176133721904e+00 1.3537176133721904e+00 
5.6831944997474226e-01 1.3537176133721904e+00 1.3537176133721904e+00 
7.8539816339744828e-01 1.3537176133721904e+00 1.3537176133721904e+00 
0.0000000000000000e+00 1.5707963267948966e+00 1.3537176133721904e+00 
2.1707871342270599e-01 1.5707963267948963e+00 1.3537176133721904e+00 
5.6831944997474215e-01 1.5707963267948966e+00 1.3537176133721904e+00 
7.8539816339744828e-01 1.5707963267948966e+00 1.3537176133721904e+00 
0.0000000000000000e+00 7.8539816339744828e-01 1.5707963267948966e+00 
2.1707871342270596e-01 7.8539816339744828e-01 1.5707963267948966e+00 
5.6831944997474226e-01 7.8539816339744828e-01 1.5707963267948966e+00 
7.8539816339744828e-01 7.8539816339744828e-01 1.5707963267948966e+00 
0.0000000000000000e+00 1.0024768768201542e+00 1.5707963267948966e+00 
2.1707871342270599e-01 1.0024768768201542e+00 1.5707963267948963e+00 
5.6831944997474215e-01 1.0024768768201542e+00 1.5707963267948963e+00 
7.8539816339744828e-01 1.0024768768201542e+00 1.5707963267948966e+00 
0.0000000000000000e+00 1.3537176133721904e+00 1.5707963267948966e+00 
2.1707871342270599e-01 1.3537176133721904e+00 1.5707963267948963e+00 
5.6831944997474215e-01 1.3537176133721904e+00 1.5707963267948966e+00 
7.8539816339744828e-01 1.3537176133721904e+00 1.5707963267948966e+00 
0.0000000000000000e+00 1.5707963267948966e+00 1.5707963267948966e+00 
2.1707871342270596e-01 1.5707963267948966e+00 1.5707963267948966e+00 
5.6831944997474226e-01 1.5707963267948966e+00 1.5707963267948966e+00 
7.8539816339744828e-01 1.5707963267948966e+00 1.5707963267948966e+00 
7.8539816339744828e-01 7.8539816339744828e-01 7.8539816339744828e-01 
1.0024768768201542e+00 7.8539816339744828e-01 7.8539816339744828e-01 
1.3537176133721904e+00 7.8539816339744828e-01 7.8539816339744828e-01 
1.5707963267948966e+00 7.8539816339744828e-01 7.8539816339744828e-01 
7.8539816339744828e-01 1.0024768768201542e+00 7.8539816339744828e-01 
1.0024768768201542e+00 1.0024768768201542e+00 7.8539816339744817e-01 
1.3537176133721904e+00 1.0024768768201542e+00 7.8539816339744817e-01 
1.5707963267948966e+00 1.0024768768201542e+00 7.8539816339744828e-01 
7.8539816339744828e-01 1.3537176133721904e+00 7.8539816339744828e-01 
1.0024768768201542e+00 1.3537176133721904e+00 7.8539816339744817e-01 
1.3537176133721904e+00 1.3537176133721904e+00 7.8539816339744828e-01 
1.5707963267948966e+00 1.3537176133721904e+00 7.8539816339744828e-01 
7.8539816339744828e-01 1.5707963267948966e+00 7.8539816339744828e-01 
1.0024768768201542e+00 1.5707963267948966e+00 7.8539816339744828e-01 
1.3537176133721904e+00 1.5707963267948966e+00 7.8539816339744828e-01 
1.5707963267948966e+00 1.5707963267948966e+00 7.8539816339744828e-01 
7.8539816339744828e-01 7.8539816339744828e-01 1.0024768768201542e+00 
1.0024768768201542e+00 7.8539816339744817e-01 1.0024768768201542e+00 
1.3537176133721904e+00 7.8539816339744817e-01 1.0024768768201542e+00 
1.5707963267948966e+00 7.8539816339744828e-01 1.0024768768201542e+00 
7.8539816339744817e-01 1.0024768768201542e+00 1.0024768768201542e+00 
1.0024768768201542e+00 1.0024768768201542e+00 1.0024768768201540e+00 
1.3537176133721904e+00 1.0024768768201542e+00 1.0024768768201542e+00 
1.5707963267948963e+00 1.0024768768201542e+00 1.0024768768201542e+00 
7.8539816339744817e-01 1.3537176133721904e+00 1.0024768768201542e+00 
1.0024768768201542e+00 1.3537176133721904e+00 1.0024768768201542e+00 
1.3537176133721907e+00 1.3537176133721907e+00 1.0024768768201542e+00 
1.5707963267948963e+00 1.3537176133721904e+00 1.0024768768201542e+00 
7.8539816339744828e-01 1.5707963267948966e+00 1.0024768768201542e+00 
1.0024768768201542e+00 1.5707963267948963e+00 1.0024768768201542e+00 
1.3537176133721904e+00 1.5707963267948963e+00 1.0024768768201542e+00 
1.5707963267948966e+00 1.5707963267948966e+00 1.0024768768201542e+00 
7.8539816339744828e-01 7.8539816339744828e-01 1.3537176133721904e+00 
1.0024768768201542e+00 7.8539816339744817e-01 1.3537176133721904e+00 
1.3537176133721904e+00 7.8539816339744828e-01 1.3537176133721904e+00 
1.5707963267948966e+00 7.8539816339744828e-01 1.3537176133721904e+00 
7.8539816339744817e-01 1.0024768768201542e+00 1.3537176133721904e+00 
1.0024768768201542e+00 1.0024768768201542e+00 1.3537176133721904e+00 
1.3537176133721907e+00 1.0024768768201542e+00 1.3537176133721904e+00 
1.5707963267948963e+00 1.0024768768201542e+00 1.3537176133721904e+00 
7.8539816339744828e-01 1.3537176133721904e+00 1.3537176133721904e+00 
1.0024768768201544e+00 1.3537176133721904e+00 1.3537176133721904e+00 
1.3537176133721904e+00 1.3537176133721904e+00 1.3537176133721904e+00 
1.5707963267948966e+00 1.3537176133721904e+00 1.3537176133721904e+00 
7.8539816339744828e-01 1.5707963267948966e+00 1.3537176133721904e+00 
1.0024768768201542e+00 1.5707963267948963e+00 1.3537176133721904e+00 
1.3537176133721904e+00 1.5707963267948966e+00 1.3537176133721904e+00 
1.5707963267948966e+00 1.5707963267948966e+00 1.3537176133721904e+00 
7.8539816339744828e-01 7.8539816339744828e-01 1.5707963267948966e+00 
1.0024768768201542e+00 7.8539816339744828e-01 1.5707963267948966e+00 
1.3537176133721904e+00 7.8539816339744828e-01 1.5707963267948966e+00 
1.5707963267948966e+00 7.8539816339744828e-01 1.5707963267948966e+00 
7.8539816339744828e-01 1.0024768768201542e+00 1.5707963267948966e+00 
1.0024768768201542e+00 1.0024768768201542e+00 1.5707963267948963e+00 
1.3537176133721904e+00 1.0024768768201542e+00 1.5707963267948963e+00 
1.5707963267948966e+00 1.0024768768201542e+00 1.5707963267948966e+00 
7.8539816339744828e-01 1.3537176133721904e+00 1.5707963267948966e+00 
1.0024768768201542e+00 1.3537176133721904e+00 1.5707963267948963e+00 
1.3537176133721904e+00 1.3537176133721904e+00 1.5707963267948966e+00 
1.5707963267948966e+00 1.3537176133721904e+00 1.5707963267948966e+00 
7.8539816339744828e-01 1.5707963267948966e+00 1.5707963267948966e+00 
1.0024768768201542e+00 1.5707963267948966e+00 1.5707963267948966e+00 
1.3537176133721904e+00 1.5707963267948966e+00 1.5707963267948966e+00 
1.5707963267948966e+00 1.5707963267948966e+00 1.5707963267948966e+00 
1.5707963267948966e+00 0.0000000000000000e+00 0.0000000000000000e+00 
1.7878750402176025e+00 0.0000000000000000e+00 0.0000000000000000e+00 
2.1391157767696392e+00 0.0000000000000000e+00 0.0000000000000000e+00 
2.3561944901923448e+00 0.0000000000000000e+00 0.0000000000000000e+00 
1.5707963267948966e+00 2.1707871342270596e-01 0.0000000000000000e+00 
1.7878750402176022e+00 2.1707871342270599e-01 0.0000000000000000e+00 
2.1391157767696387e+00 2.1707871342270599e-01 0.0000000000000000e+00 
2.3561944901923448e+00 2.1707871342270596e-01 0.0000000000000000e+00 
1.5707963267948966e+00 5.6831944997474226e-01 0.0000000000000000e+00 
1.7878750402176025e+00 5.6831944997474215e-01 0.0000000000000000e+00 
2.1391157767696387e+00 5.6831944997474215e-01 0.0000000000000000e+00 
2.3561944901923448e+00 5.6831944997474226e-01 0.0000000000000000e+00 
1.5707963267948966e+00 7.8539816339744828e-01 0.0000000000000000e+00 
1.7878750402176025e+00 7.8539816339744828e-01 0.0000000000000000e+00 
2.1391157767696392e+00 7.8539816339744828e-01 0.0000000000000000e+00 
2.3561944901923448e+00 7.8539816339744828e-01 0.0000000000000000e+00 
1.5707963267948966e+00 0.0000000000000000e+00 2.1707871342270596e-01 
1.7878750402176022e+00 0.0000000000000000e+00 2.1707871342270599e-01 
2.1391157767696387e+00 0.0000000000000000e+00 2.1707871342270599e-01 
2.3561944901923448e+00 0.0000000000000000e+00 2.1707871342270596e-01 
1.5707963267948963e+00 2.1707871342270599e-01 2.1707871342270599e-01 
1.7878750402176022e+00 2.1707871342270593e-01 2.1707871342270593e-01 
2.1391157767696383e+00 2.1707871342270593e-01 2.1707871342270593e-01 
2.3561944901923444e+00 2.1707871342270599e-01 2.1707871342270599e-01 
1.5707963267948963e+00 5.6831944997474215e-01 2.1707871342270599e-01 
1.7878750402176022e+00 5.6831944997474215e-01 2.1707871342270596e-01 
2.1391157767696387e+00 5.6831944997474226e-01 2.1707871342270596e-01 
2.3561944901923444e+00 5.6831944997474215e-01 2.1707871342270599e-01 
1.5707963267948966e+00 7.8539816339744828e-01 2.1707871342270596e-01 
1.7878750402176022e+00 7.8539816339744817e-01 2.1707871342270599e-01 
2.1391157767696387e+00 7.8539816339744817e-01 2.1707871342270599e-01 
2.3561944901923448e+00 7.8539816339744828e-01 2.1707871342270596e-01 
1.5707963267948966e+00 0.0000000000000000e+00 5.6831944997474226e-01 
1.7878750402176025e+00 0.0000000000000000e+00 5.6831944997474215e-01 
2.1391157767696387e+00 0.0000000000000000e+00 5.6831944997474215e-01 
2.3561944901923448e+00 0.0000000000000000e+00 5.6831944997474226e-01 
1.5707963267948963e+00 2.1707871342270599e-01 5.6831944997474215e-01 
1.7878750402176025e+00 2.1707871342270596e-01 5.6831944997474215e-01 
2.1391157767696387e+00 2.1707871342270596e-01 5.6831944997474226e-01 
2.3561944901923444e+00 2.1707871342270599e-01 5.6831944997474215e-01 
1.5707963267948966e+00 5.6831944997474215e-01 5.6831944997474215e-01 
1.7878750402176022e+00 5.6831944997474226e-01 5.6831944997474226e-01 
2.1391157767696387e+00 5.6831944997474226e-01 5.6831944997474226e-01 
2.3561944901923448e+00 5.6831944997474215e-01 5.6831944997474215e-01 
1.5707963267948966e+00 7.8539816339744828e-01 5.6831944997474226e-01 
1.7878750402176025e+00 7.8539816339744817e-01 5.6831944997474215e-01 
2.1391157767696387e+00 7.8539816339744828e-01 5.6831944997474215e-01 
2.3561944901923448e+00 7.8539816339744828e-01 5.6831944997474226e-01 
1.5707963267948966e+00 0.0000000000000000e+00 7.8539816339744828e-01 
1.7878750402176025e+00 0.0000000000000000e+00 7.8539816339744828e-01 
2.1391157767696392e+00 0.0000000000000000e+00 7.8539816339744828e-01 
2.3561944901923448e+00 0.0000000000000000e+00 7.8539816339744828e-01 
1.5707963267948966e+00 2.1707871342270596e-01 7.8539816339744828e-01 
1.7878750402176022e+00 2.1707871342270599e-01 7.8539816339744817e-01 
2.1391157767696387e+00 2.1707871342270599e-01 7.8539816339744817e-01 
2.3561944901923448e+00 2.1707871342270596e-01 7.8539816339744828e-01 
1.5707963267948966e+00 5.6831944997474226e-01 7.8539816339744828e-01 
1.7878750402176025e+00 5.6831944997474215e-01 7.8539816339744817e-01 
2.1391157767696387e+00 5.6831944997474215e-01 7.8539816339744828e-01 
2.3561944901923448e+00 5.6831944997474226e-01 7.8539816339744828e-01 
1.5707963267948966e+00 7.8539816339744828e-01 7.8539816339744828e-01 
1.7878750402176025e+00 7.8539816339744828e-01 7.8539816339744828e-01 
2.1391157767696392e+00 7.8539816339744828e-01 7.8539816339744828e-01 
2.3561944901923448e+00 7.8539816339744828e-01 7.8539816339744828e-01 
2.3561944901923448e+00 0.0000000000000000e+00 0.0000000000000000e+00 
2.5732732036150505e+00 0.0000000000000000e+00 0.0000000000000000e+00 
2.9245139401670870e+00 0.0000000000000000e+00 0.0000000000000000e+00 
3.1415926535897931e+00 0.0000000000000000e+00 0.0000000000000000e+00 
2.3561944901923448e+00 2.1707871342270596e-01 0.0000000000000000e+00 
2.5732732036150505e+00 2.1707871342270599e-01 0.0000000000000000e+00 
2.9245139401670865e+00 2.1707871342270599e-01 0.0000000000000000e+00 
3.1415926535897931e+00 2.1707871342270596e-01 0.0000000000000000e+00 
2.3561944901923448e+00 5.6831944997474226e-01 0.0000000000000000e+00 
2.5732732036150505e+00 5.6831944997474215e-01 0.0000000000000000e+00 
2.9245139401670865e+00 5.6831944997474215e-01 0.0000000000000000e+00 
3.1415926535897931e+00 5.6831944997474226e-01 0.0000000000000000e+00 
2.3561944901923448e+00 7.8539816339744828e-01 0.0000000000000000e+00 
2.5732732036150505e+00 7.8539816339744828e-01 0.0000000000000000e+00 
2.9245139401670870e+00 7.8539816339744828e-01 0.0000000000000000e+00 
3.1415926535897931e+00 7.8539816339744828e-01 0.0000000000000000e+00 
2.3561944901923448e+00 0.0000000000000000e+00 2.1707871342270596e-01 
2.5732732036150505e+00 0.0000000000000000e+00 2.1707871342270599e-01 
2.9245139401670865e+00 0.0000000000000000e+00 2.1707871342270599e-01 
3.1415926535897931e+00 0.0000000000000000e+00 2.1707871342270596e-01 
2.3561944901923444e+00 2.1707871342270599e-01 2.1707871342270599e-01 
2.5732732036150505e+00 2.1707871342270593e-01 2.1707871342270593e-01 
2.9245139401670870e+00 2.1707871342270593e-01 2.1707871342270593e-01 
3.1415926535897927e+00 2.1707871342270599e-01 2.1707871342270599e-01 
2.3561944901923444e+00 5.6831944997474215e-01 2.1707871342270599e-01 
2.5732732036150505e+00 5.6831944997474215e-01 2.1707871342270596e-01 
2.9245139401670870e+00 5.6831944997474226e-01 2.1707871342270596e-01 
3.1415926535897927e+00 5.6831944997474215e-01 2.1707871342270599e-01 
2.3561944901923448e+00 7.8539816339744828e-01 2.1707871342270596e-01 
2.5732732036150505e+00 7.8539816339744817e-01 2.1707871342270599e-01 
2.9245139401670865e+00 7.8539816339744817e-01 2.1707871342270599e-01 
3.1415926535897931e+00 7.8539816339744828e-01 2.1707871342270596e-01 
2.3561944901923448e+00 0.0000000000000000e+00 5.6831944997474226e-01 
2.5732732036150505e+00 0.0000000000000000e+00 5.6831944997474215e-01 
2.9245139401670865e+00 0.0000000000000000e+00 5.6831944997474215e-01 
3.1415926535897931e+00 0.0000000000000000e+00 5.6831944997474226e-01 
2.3561944901923444e+00 2.1707871342270599e-01 5.6831944997474215e-01 
2.5732732036150505e+00 2.1707871342270596e-01 5.6831944997474215e-01 
2.9245139401670874e+00 2.1707871342270596e-01 5.6831944997474226e-01 
3.1415926535897927e+00 2.1707871342270599e-01 5.6831944997474215e-01 
2.3561944901923448e+00 5.6831944997474215e-01 5.6831944997474215e-01 
2.5732732036150510e+00 5.6831944997474226e-01 5.6831944997474226e-01 
2.9245139401670874e+00 5.6831944997474226e-01 5.6831944997474226e-01 
3.1415926535897931e+00 5.6831944997474215e-01 5.6831944997474215e-01 
2.3561944901923448e+00 7.8539816339744828e-01 5.6831944997474226e-01 
2.5732732036150505e+00 7.8539816339744817e-01 5.6831944997474215e-01 
2.9245139401670865e+00 7.8539816339744828e-01 5.6831944997474215e-01 
3.1415926535897931e+00 7.8539816339744828e-01 5.6831944997474226e-01 
2.3561944901923448e+00 0.0000000000000000e+00 7.8539816339744828e-01 
2.5732732036150505e+00 0.0000000000000000e+00 7.8539816339744828e-01 
2.9245139401670870e+00 0.0000000000000000e+00 7.8539816339744828e-01 
3.1415926535897931e+00 0.0000000000000000e+00 7.8539816339744828e-01 
2.3561944901923448e+00 2.1707871342270596e-01 7.8539816339744828e-01 
2.5732732036150505e+00 2.1707871342270599e-01 7.8539816339744817e-01 
2.9245139401670865e+00 2.1707871342270599e-01 7.8539816339744817e-01 
3.1415926535897931e+00 2.1707871342270596e-01 7.8539816339744828e-01 
2.3561944901923448e+00 5.6831944997474226e-01 7.8539816339744828e-01 
2.5732732036150505e+00 5.6831944997474215e-01 7.8539816339744817e-01 
2.9245139401670865e+00 5.6831944997474215e-01 7.8539816339744828e-01 
3.1415926535897931e+00 5.6831944997474226e-01 7.8539816339744828e-01 
2.3561944901923448e+00 7.8539816339744828e-01 7.8539816339744828e-01 
2.5732732036150505e+00 7.8539816339744828e-01 7.8539816339744828e-01 
2.9245139401670870e+00 7.8539816339744828e-01 7.8539816339744828e-01 
3.1415926535897931e+00 7.8539816339744828e-01 7.8539816339744828e-01 
1.5707963267948966e+00 7.8539816339744828e-01 0.0000000000000000e+00 
1.7878750402176025e+00 7.8539816339744828e-01 0.0000000000000000e+00 
